[[1.00000000e+000 8.91769394e-040]
 [9.46931743e-001 5.30682573e-002]
 [1.00000000e+000 2.45512262e-018]
 [8.73638783e-050 1.00000000e+000]
 [1.00000000e+000 3.37180071e-016]
 [9.96723513e-001 3.27648727e-003]
 [9.99496629e-001 5.03370821e-004]
 [9.95476731e-001 4.52326878e-003]
 [1.00000000e+000 5.83874802e-022]
 [4.78545738e-154 1.00000000e+000]
 [1.00000000e+000 2.38481880e-011]
 [9.99996581e-001 3.41927241e-006]
 [4.01590465e-034 1.00000000e+000]
 [2.16643727e-142 1.00000000e+000]
 [9.99996345e-001 3.65529650e-006]
 [2.74953200e-152 1.00000000e+000]
 [2.27070482e-076 1.00000000e+000]
 [1.00000000e+000 4.61027712e-071]
 [7.20895458e-115 1.00000000e+000]
 [1.00000000e+000 6.64661984e-011]
 [3.96641475e-046 1.00000000e+000]
 [2.25850384e-080 1.00000000e+000]
 [1.21987960e-174 1.00000000e+000]
 [2.24502809e-127 1.00000000e+000]
 [6.71858005e-009 9.99999993e-001]
 [7.73448416e-008 9.99999923e-001]
 [9.95476731e-001 4.52326878e-003]
 [1.00000000e+000 7.33609245e-020]
 [2.97264642e-038 1.00000000e+000]
 [1.33635473e-103 1.00000000e+000]
 [1.00000000e+000 3.00642853e-011]
 [1.09720619e-091 1.00000000e+000]
 [0.00000000e+000 1.00000000e+000]
 [9.87883369e-001 1.21166315e-002]
 [0.00000000e+000 1.00000000e+000]
 [1.26646294e-072 1.00000000e+000]
 [2.05758018e-049 1.00000000e+000]
 [4.55102925e-057 1.00000000e+000]
 [2.56674103e-072 1.00000000e+000]
 [9.99999989e-001 1.10582679e-008]
 [1.00000000e+000 6.64661984e-011]
 [1.00000000e+000 4.73955246e-011]
 [9.66766518e-133 1.00000000e+000]
 [1.00000000e+000 1.26618820e-011]
 [9.99984637e-001 1.53625679e-005]
 [1.00000000e+000 7.03740214e-016]
 [1.46428967e-066 1.00000000e+000]
 [9.77045809e-130 1.00000000e+000]
 [1.99620373e-167 1.00000000e+000]
 [2.20942453e-057 1.00000000e+000]
 [1.00733205e-122 1.00000000e+000]
 [3.00009625e-129 1.00000000e+000]
 [1.34731675e-123 1.00000000e+000]
 [6.34966938e-046 1.00000000e+000]
 [1.00000000e+000 1.89163262e-021]
 [8.80971266e-079 1.00000000e+000]
 [1.43887100e-092 1.00000000e+000]
 [1.39154506e-126 1.00000000e+000]
 [9.99998593e-001 1.40707567e-006]
 [1.00000000e+000 9.92089744e-019]
 [2.74953200e-152 1.00000000e+000]
 [9.46931743e-001 5.30682573e-002]
 [5.63861529e-108 1.00000000e+000]
 [2.46634683e-013 1.00000000e+000]
 [9.99999747e-001 2.53061168e-007]
 [1.00000000e+000 3.03103993e-010]
 [6.39501377e-144 1.00000000e+000]
 [5.18918747e-103 1.00000000e+000]
 [1.00000000e+000 1.33610577e-028]
 [1.00000000e+000 1.79701974e-012]
 [1.11378881e-125 1.00000000e+000]
 [3.96845013e-130 1.00000000e+000]
 [1.90466244e-142 1.00000000e+000]
 [1.00000000e+000 8.68804723e-052]
 [1.05596354e-093 1.00000000e+000]
 [3.95894108e-163 1.00000000e+000]
 [1.00000000e+000 2.12631235e-041]
 [9.50738582e-001 4.92614180e-002]
 [0.00000000e+000 1.00000000e+000]
 [9.46931743e-001 5.30682573e-002]
 [2.19244957e-067 1.00000000e+000]
 [1.00000000e+000 8.67868776e-015]
 [1.00000000e+000 5.43124795e-027]
 [1.30381341e-001 8.69618659e-001]
 [9.99966768e-001 3.32319948e-005]
 [9.99999942e-001 5.83300239e-008]
 [9.90601166e-001 9.39883412e-003]
 [4.00730150e-155 1.00000000e+000]
 [1.08404673e-008 9.99999989e-001]
 [7.66739212e-146 1.00000000e+000]
 [1.00000000e+000 1.41965691e-046]
 [2.63248719e-079 1.00000000e+000]
 [1.00000000e+000 7.57801627e-012]
 [9.99999974e-001 2.58120758e-008]
 [7.20895458e-115 1.00000000e+000]
 [9.98919013e-001 1.08098695e-003]
 [8.76960513e-099 1.00000000e+000]
 [9.90986057e-001 9.01394257e-003]
 [9.46931743e-001 5.30682573e-002]
 [1.08775981e-097 1.00000000e+000]
 [1.61179429e-126 1.00000000e+000]
 [3.47229987e-092 1.00000000e+000]
 [7.16556658e-079 1.00000000e+000]
 [1.61470772e-065 1.00000000e+000]
 [0.00000000e+000 1.00000000e+000]
 [2.14559169e-011 1.00000000e+000]
 [1.00000000e+000 9.70755697e-050]
 [1.00000000e+000 8.04854143e-044]
 [9.39359135e-059 1.00000000e+000]
 [1.00000000e+000 6.01590898e-051]
 [2.20982536e-117 1.00000000e+000]
 [1.00000000e+000 3.07836024e-021]
 [9.89449039e-001 1.05509610e-002]
 [3.00352930e-121 1.00000000e+000]
 [1.00000000e+000 4.39109626e-018]
 [2.41429342e-109 1.00000000e+000]
 [6.95033525e-089 1.00000000e+000]
 [1.00000000e+000 6.31095518e-061]
 [9.92741591e-001 7.25840928e-003]
 [1.00000000e+000 1.87298326e-010]
 [8.99441204e-124 1.00000000e+000]
 [1.00000000e+000 1.31661226e-054]
 [1.00000000e+000 2.49994542e-024]
 [1.00000000e+000 1.24244933e-048]
 [9.73192225e-001 2.68077749e-002]
 [3.93282731e-028 1.00000000e+000]
 [1.00000000e+000 8.64057809e-059]
 [1.00000000e+000 1.36900054e-027]
 [8.37491485e-111 1.00000000e+000]
 [9.99999992e-001 7.60233249e-009]
 [1.00000000e+000 2.84717343e-010]
 [8.94320280e-159 1.00000000e+000]
 [7.09768683e-132 1.00000000e+000]
 [2.42540684e-077 1.00000000e+000]
 [9.59311724e-089 1.00000000e+000]
 [1.00000000e+000 5.34119844e-020]
 [9.99986593e-001 1.34072209e-005]
 [1.00000000e+000 6.74196892e-032]
 [7.65124611e-051 1.00000000e+000]
 [1.10528075e-182 1.00000000e+000]
 [4.81878737e-047 1.00000000e+000]
 [1.88838291e-083 1.00000000e+000]
 [7.74507191e-038 1.00000000e+000]
 [2.53014689e-043 1.00000000e+000]
 [1.17121602e-022 1.00000000e+000]
 [9.99998250e-001 1.74962378e-006]
 [1.00000000e+000 1.25084944e-027]
 [1.18319130e-129 1.00000000e+000]
 [1.28619954e-069 1.00000000e+000]
 [1.00000000e+000 2.48827927e-011]
 [9.36034432e-173 1.00000000e+000]
 [1.00000000e+000 4.68548831e-022]
 [2.41192866e-104 1.00000000e+000]
 [9.55526094e-001 4.44739056e-002]
 [2.44431704e-167 1.00000000e+000]
 [1.00000000e+000 2.71336433e-019]
 [5.18918747e-103 1.00000000e+000]
 [1.00000000e+000 8.62998708e-016]
 [9.97606546e-001 2.39345388e-003]
